[1061, 2083;
 1925, 440;
 1925, 438;
 1931, 432]
[3283, 429;
 3282, 430;
 3279, 430;
 3278, 431;
 3266, 431;
 3265, 432;
 3263, 432;
 3263, 433;
 3262, 434;
 3262, 435;
 3261, 436;
 3261, 437;
 3265, 437;
 3266, 438;
 3267, 438;
 3269, 440;
 3269, 441;
 3270, 442;
 3270, 443;
 3272, 445;
 3272, 447;
 3273, 448;
 3273, 453;
 3272, 454;
 3272, 455;
 3271, 456;
 3271, 457;
 3270, 458;
 3270, 470;
 3271, 471;
 3271, 479;
 3270, 480;
 3269, 480;
 3266, 483;
 3265, 483;
 3263, 485;
 3263, 486;
 3260, 489;
 3256, 489;
 3255, 488;
 3253, 488;
 3252, 487;
 3249, 487;
 3248, 486;
 3247, 486;
 3246, 485;
 3246, 502;
 3247, 503;
 3247, 506;
 3248, 507;
 3254, 507;
 3255, 506;
 3261, 506;
 3262, 507;
 3263, 507;
 3264, 508;
 3265, 508;
 3266, 509;
 3267, 509;
 3269, 511;
 3270, 511;
 3270, 510;
 3273, 507;
 3274, 507;
 3275, 506;
 3279, 506;
 3280, 507;
 3282, 507;
 3283, 508;
 3284, 508;
 3285, 509;
 3286, 509;
 3288, 511;
 3289, 511;
 3293, 515;
 3294, 515;
 3296, 517;
 3297, 517;
 3299, 519;
 3300, 519;
 3305, 524;
 3306, 524;
 3307, 525;
 3307, 526;
 3308, 527;
 3308, 528;
 3309, 529;
 3309, 531;
 3306, 534;
 3302, 534;
 3301, 533;
 3295, 533;
 3294, 532;
 3288, 532;
 3287, 533;
 3285, 533;
 3284, 534;
 3282, 534;
 3281, 535;
 3279, 535;
 3278, 536;
 3276, 536;
 3275, 537;
 3274, 537;
 3275, 538;
 3275, 539;
 3276, 540;
 3276, 542;
 3272, 546;
 3271, 546;
 3270, 547;
 3270, 548;
 3267, 551;
 3260, 551;
 3259, 550;
 3256, 550;
 3255, 551;
 3255, 552;
 3254, 553;
 3254, 554;
 3253, 555;
 3253, 556;
 3249, 560;
 3248, 560;
 3247, 561;
 3238, 561;
 3236, 559;
 3235, 559;
 3234, 558;
 3232, 558;
 3231, 557;
 3225, 557;
 3225, 560;
 3226, 561;
 3226, 562;
 3227, 563;
 3227, 564;
 3228, 565;
 3229, 565;
 3233, 569;
 3234, 569;
 3235, 570;
 3235, 574;
 3234, 575;
 3234, 576;
 3231, 579;
 3231, 580;
 3230, 581;
 3230, 582;
 3228, 584;
 3227, 584;
 3224, 587;
 3223, 587;
 3222, 588;
 3222, 589;
 3220, 591;
 3219, 591;
 3219, 592;
 3217, 594;
 3216, 594;
 3214, 596;
 3213, 596;
 3211, 598;
 3209, 598;
 3208, 599;
 3189, 599;
 3188, 600;
 3180, 600;
 3179, 601;
 3177, 601;
 3176, 602;
 3175, 602;
 3174, 603;
 3173, 603;
 3170, 606;
 3169, 606;
 3164, 611;
 3159, 611;
 3158, 610;
 3157, 610;
 3156, 609;
 3155, 609;
 3154, 608;
 3152, 608;
 3151, 607;
 3150, 607;
 3148, 605;
 3147, 605;
 3146, 604;
 3143, 604;
 3142, 603;
 3134, 603;
 3133, 602;
 3127, 602;
 3126, 601;
 3124, 601;
 3123, 600;
 3122, 600;
 3121, 599;
 3120, 599;
 3119, 598;
 3118, 598;
 3117, 597;
 3115, 597;
 3114, 596;
 3110, 596;
 3109, 595;
 3103, 595;
 3102, 594;
 3096, 594;
 3094, 596;
 3085, 596;
 3084, 595;
 3078, 595;
 3077, 594;
 3070, 594;
 3069, 593;
 3065, 593;
 3064, 592;
 3061, 592;
 3060, 593;
 3048, 593;
 3043, 588;
 3043, 587;
 3041, 585;
 3041, 584;
 3037, 580;
 3036, 580;
 3032, 576;
 3031, 576;
 3027, 572;
 3027, 570;
 3026, 569;
 3021, 569;
 3020, 568;
 3019, 568;
 3018, 567;
 3017, 567;
 3014, 564;
 3012, 564;
 3011, 563;
 3009, 563;
 3008, 562;
 3007, 562;
 3006, 561;
 3005, 561;
 3004, 560;
 3003, 560;
 3002, 559;
 3001, 559;
 3000, 558;
 2999, 558;
 2997, 556;
 2995, 556;
 2994, 557;
 2977, 557;
 2976, 556;
 2972, 556;
 2971, 555;
 2969, 555;
 2968, 554;
 2966, 554;
 2964, 552;
 2963, 552;
 2958, 547;
 2958, 545;
 2957, 544;
 2957, 538;
 2956, 537;
 2956, 536;
 2955, 535;
 2955, 534;
 2953, 532;
 2953, 531;
 2950, 528;
 2950, 527;
 2949, 526;
 2949, 525;
 2944, 520;
 2944, 519;
 2940, 515;
 2940, 514;
 2939, 514;
 2938, 513;
 2935, 513;
 2934, 512;
 2928, 512;
 2927, 511;
 2923, 511;
 2922, 510;
 2920, 510;
 2919, 509;
 2917, 509;
 2916, 508;
 2915, 508;
 2912, 505;
 2911, 505;
 2905, 499;
 2905, 498;
 2903, 496;
 2903, 494;
 2902, 493;
 2901, 494;
 2900, 494;
 2899, 495;
 2896, 495;
 2896, 498;
 2895, 499;
 2895, 500;
 2891, 504;
 2890, 504;
 2889, 505;
 2888, 505;
 2887, 506;
 2885, 506;
 2885, 511;
 2886, 512;
 2886, 513;
 2887, 514;
 2887, 515;
 2889, 517;
 2889, 523;
 2886, 526;
 2885, 526;
 2884, 527;
 2883, 527;
 2882, 528;
 2881, 528;
 2880, 529;
 2876, 529;
 2874, 527;
 2866, 527;
 2865, 526;
 2860, 526;
 2859, 525;
 2858, 525;
 2858, 541;
 2859, 542;
 2859, 543;
 2862, 546;
 2862, 547;
 2863, 548;
 2863, 552;
 2861, 554;
 2850, 554;
 2849, 553;
 2848, 553;
 2847, 554;
 2846, 554;
 2845, 555;
 2844, 555;
 2843, 556;
 2841, 556;
 2840, 557;
 2837, 557;
 2840, 560;
 2840, 561;
 2843, 564;
 2843, 565;
 2845, 567;
 2845, 568;
 2846, 569;
 2846, 570;
 2847, 571;
 2847, 572;
 2849, 574;
 2849, 576;
 2850, 577;
 2850, 583;
 2849, 584;
 2849, 585;
 2848, 586;
 2848, 588;
 2849, 589;
 2849, 594;
 2850, 595;
 2850, 596;
 2849, 597;
 2849, 599;
 2847, 601;
 2847, 602;
 2843, 606;
 2841, 606;
 2840, 607;
 2838, 607;
 2837, 608;
 2836, 608;
 2833, 611;
 2832, 611;
 2829, 614;
 2828, 614;
 2827, 615;
 2826, 615;
 2825, 616;
 2822, 616;
 2821, 617;
 2816, 617;
 2815, 618;
 2813, 618;
 2813, 620;
 2811, 622;
 2811, 623;
 2805, 629;
 2801, 629;
 2800, 628;
 2799, 628;
 2797, 626;
 2794, 626;
 2794, 628;
 2790, 632;
 2788, 632;
 2787, 633;
 2785, 633;
 2784, 634;
 2784, 636;
 2783, 637;
 2783, 639;
 2782, 640;
 2782, 642;
 2783, 643;
 2783, 644;
 2784, 645;
 2784, 646;
 2785, 647;
 2785, 649;
 2786, 648;
 2792, 648;
 2793, 649;
 2794, 649;
 2795, 650;
 2796, 650;
 2797, 651;
 2797, 652;
 2800, 655;
 2800, 656;
 2801, 657;
 2801, 659;
 2802, 660;
 2802, 661;
 2803, 662;
 2803, 664;
 2805, 666;
 2805, 667;
 2806, 668;
 2806, 671;
 2805, 672;
 2805, 673;
 2803, 675;
 2807, 675;
 2808, 676;
 2810, 676;
 2811, 677;
 2812, 677;
 2813, 678;
 2814, 678;
 2815, 679;
 2816, 679;
 2819, 682;
 2820, 682;
 2821, 683;
 2821, 684;
 2823, 686;
 2823, 690;
 2824, 691;
 2824, 692;
 2825, 692;
 2826, 693;
 2827, 693;
 2828, 694;
 2830, 694;
 2831, 695;
 2832, 695;
 2833, 696;
 2834, 696;
 2835, 697;
 2836, 697;
 2837, 698;
 2838, 698;
 2839, 699;
 2843, 699;
 2844, 700;
 2845, 699;
 2849, 699;
 2851, 701;
 2851, 702;
 2853, 704;
 2853, 705;
 2854, 706;
 2854, 707;
 2855, 708;
 2855, 709;
 2858, 712;
 2859, 712;
 2860, 713;
 2862, 713;
 2865, 716;
 2865, 717;
 2867, 719;
 2867, 721;
 2868, 722;
 2868, 725;
 2869, 726;
 2869, 731;
 2870, 731;
 2875, 736;
 2875, 738;
 2876, 739;
 2876, 740;
 2877, 741;
 2877, 747;
 2873, 751;
 2872, 751;
 2871, 752;
 2870, 752;
 2869, 751;
 2869, 752;
 2871, 754;
 2871, 755;
 2872, 756;
 2872, 758;
 2873, 759;
 2873, 761;
 2878, 761;
 2880, 763;
 2881, 763;
 2883, 765;
 2883, 766;
 2885, 768;
 2886, 768;
 2887, 769;
 2889, 769;
 2890, 770;
 2891, 770;
 2895, 774;
 2896, 774;
 2897, 775;
 2898, 775;
 2899, 776;
 2900, 776;
 2904, 780;
 2905, 780;
 2906, 781;
 2907, 781;
 2907, 780;
 2909, 778;
 2911, 778;
 2912, 777;
 2913, 777;
 2914, 778;
 2915, 778;
 2916, 779;
 2918, 779;
 2919, 780;
 2920, 780;
 2925, 785;
 2926, 785;
 2927, 786;
 2928, 786;
 2930, 788;
 2931, 788;
 2932, 789;
 2934, 789;
 2936, 791;
 2937, 791;
 2938, 792;
 2939, 792;
 2943, 796;
 2944, 795;
 2947, 795;
 2948, 796;
 2950, 796;
 2957, 803;
 2957, 804;
 2958, 804;
 2959, 805;
 2959, 806;
 2961, 806;
 2962, 807;
 2963, 807;
 2966, 810;
 2969, 810;
 2970, 811;
 2972, 811;
 2973, 812;
 2974, 812;
 2975, 813;
 2977, 813;
 2978, 814;
 2979, 814;
 2980, 815;
 2981, 815;
 2982, 814;
 2985, 814;
 2986, 813;
 2987, 813;
 2988, 814;
 2989, 814;
 2990, 815;
 2991, 815;
 2992, 816;
 2993, 816;
 2994, 817;
 2996, 817;
 2997, 818;
 2999, 818;
 3000, 817;
 3003, 817;
 3004, 816;
 3008, 816;
 3009, 815;
 3014, 815;
 3018, 819;
 3019, 819;
 3023, 815;
 3023, 814;
 3025, 812;
 3026, 812;
 3027, 811;
 3035, 811;
 3036, 812;
 3038, 812;
 3039, 813;
 3040, 813;
 3042, 815;
 3044, 815;
 3045, 814;
 3048, 814;
 3049, 815;
 3050, 815;
 3051, 816;
 3052, 816;
 3055, 819;
 3056, 819;
 3057, 818;
 3062, 818;
 3062, 817;
 3064, 815;
 3064, 814;
 3066, 812;
 3066, 811;
 3073, 804;
 3077, 804;
 3077, 803;
 3085, 795;
 3088, 795;
 3089, 796;
 3091, 796;
 3092, 797;
 3094, 797;
 3095, 798;
 3099, 798;
 3101, 796;
 3102, 796;
 3103, 795;
 3107, 795;
 3110, 798;
 3111, 798;
 3114, 801;
 3115, 801;
 3116, 802;
 3116, 803;
 3118, 805;
 3118, 808;
 3119, 808;
 3120, 809;
 3122, 809;
 3123, 810;
 3124, 810;
 3125, 811;
 3127, 811;
 3129, 809;
 3134, 809;
 3135, 810;
 3136, 810;
 3142, 816;
 3142, 817;
 3146, 821;
 3146, 822;
 3148, 824;
 3148, 825;
 3149, 826;
 3149, 828;
 3150, 829;
 3150, 830;
 3151, 831;
 3151, 833;
 3152, 834;
 3152, 837;
 3153, 838;
 3153, 839;
 3154, 840;
 3154, 849;
 3153, 850;
 3153, 852;
 3152, 853;
 3152, 854;
 3151, 855;
 3151, 856;
 3150, 857;
 3150, 858;
 3148, 860;
 3148, 861;
 3145, 864;
 3145, 865;
 3144, 866;
 3144, 876;
 3145, 877;
 3146, 876;
 3149, 876;
 3150, 875;
 3158, 875;
 3161, 878;
 3161, 880;
 3162, 881;
 3162, 883;
 3163, 884;
 3163, 887;
 3165, 889;
 3166, 889;
 3170, 893;
 3170, 894;
 3171, 895;
 3171, 905;
 3172, 905;
 3173, 906;
 3176, 906;
 3177, 907;
 3178, 907;
 3179, 908;
 3181, 908;
 3183, 910;
 3183, 911;
 3184, 912;
 3184, 914;
 3185, 915;
 3186, 915;
 3187, 914;
 3188, 914;
 3191, 911;
 3192, 911;
 3193, 910;
 3195, 910;
 3199, 914;
 3199, 915;
 3200, 916;
 3201, 916;
 3200, 915;
 3200, 913;
 3199, 912;
 3199, 905;
 3203, 901;
 3207, 901;
 3210, 898;
 3214, 898;
 3216, 900;
 3219, 897;
 3221, 897;
 3222, 896;
 3225, 896;
 3226, 897;
 3231, 897;
 3232, 896;
 3236, 896;
 3238, 894;
 3238, 892;
 3242, 888;
 3244, 888;
 3245, 887;
 3246, 888;
 3247, 888;
 3248, 889;
 3249, 889;
 3251, 891;
 3252, 891;
 3253, 892;
 3254, 892;
 3256, 894;
 3266, 894;
 3267, 895;
 3268, 895;
 3271, 898;
 3271, 907;
 3273, 909;
 3274, 909;
 3278, 913;
 3279, 913;
 3280, 914;
 3281, 914;
 3282, 915;
 3287, 915;
 3289, 913;
 3290, 913;
 3291, 912;
 3294, 912;
 3296, 914;
 3301, 914;
 3302, 915;
 3304, 915;
 3305, 916;
 3309, 916;
 3310, 917;
 3311, 917;
 3313, 919;
 3313, 920;
 3315, 922;
 3315, 923;
 3316, 924;
 3316, 926;
 3317, 927;
 3317, 929;
 3318, 930;
 3318, 932;
 3319, 933;
 3319, 930;
 3318, 929;
 3318, 921;
 3319, 920;
 3319, 919;
 3322, 916;
 3324, 916;
 3325, 915;
 3333, 915;
 3334, 914;
 3336, 914;
 3337, 913;
 3338, 913;
 3339, 912;
 3341, 912;
 3342, 911;
 3345, 911;
 3346, 912;
 3348, 912;
 3349, 911;
 3351, 911;
 3355, 907;
 3355, 905;
 3356, 904;
 3356, 903;
 3357, 902;
 3358, 902;
 3360, 900;
 3363, 900;
 3364, 899;
 3373, 899;
 3374, 900;
 3375, 899;
 3377, 899;
 3378, 898;
 3380, 898;
 3381, 897;
 3382, 897;
 3383, 896;
 3384, 896;
 3385, 895;
 3387, 895;
 3388, 894;
 3389, 894;
 3391, 892;
 3393, 892;
 3394, 891;
 3397, 891;
 3398, 890;
 3398, 889;
 3399, 888;
 3399, 887;
 3401, 885;
 3402, 885;
 3405, 882;
 3406, 882;
 3409, 879;
 3410, 879;
 3410, 878;
 3414, 874;
 3414, 873;
 3416, 871;
 3417, 871;
 3417, 870;
 3418, 869;
 3418, 868;
 3419, 867;
 3419, 865;
 3421, 863;
 3421, 862;
 3425, 858;
 3425, 857;
 3428, 854;
 3428, 844;
 3429, 843;
 3429, 842;
 3430, 841;
 3430, 839;
 3431, 838;
 3431, 837;
 3432, 836;
 3432, 835;
 3433, 834;
 3433, 833;
 3434, 832;
 3434, 830;
 3435, 829;
 3435, 826;
 3436, 825;
 3436, 821;
 3437, 820;
 3437, 817;
 3438, 816;
 3438, 815;
 3439, 814;
 3439, 813;
 3441, 811;
 3441, 808;
 3442, 807;
 3442, 806;
 3441, 805;
 3441, 796;
 3442, 795;
 3442, 789;
 3439, 786;
 3438, 787;
 3429, 787;
 3426, 784;
 3426, 782;
 3427, 781;
 3427, 780;
 3435, 772;
 3435, 770;
 3434, 769;
 3434, 768;
 3433, 767;
 3433, 764;
 3432, 763;
 3432, 762;
 3429, 759;
 3429, 758;
 3425, 754;
 3424, 754;
 3423, 753;
 3422, 753;
 3420, 751;
 3420, 750;
 3418, 748;
 3418, 747;
 3415, 744;
 3415, 743;
 3414, 742;
 3414, 740;
 3413, 739;
 3413, 738;
 3411, 736;
 3411, 735;
 3408, 732;
 3408, 731;
 3405, 728;
 3405, 727;
 3403, 725;
 3403, 724;
 3400, 721;
 3400, 720;
 3398, 718;
 3396, 718;
 3395, 717;
 3391, 717;
 3390, 716;
 3386, 716;
 3385, 715;
 3384, 715;
 3382, 713;
 3382, 712;
 3381, 711;
 3381, 702;
 3382, 701;
 3382, 700;
 3383, 699;
 3383, 698;
 3389, 692;
 3390, 692;
 3392, 690;
 3392, 689;
 3393, 688;
 3393, 686;
 3399, 680;
 3400, 680;
 3402, 678;
 3405, 678;
 3406, 677;
 3411, 677;
 3412, 676;
 3400, 676;
 3399, 675;
 3398, 675;
 3397, 674;
 3395, 674;
 3394, 673;
 3393, 673;
 3392, 672;
 3391, 672;
 3390, 671;
 3389, 671;
 3388, 670;
 3387, 670;
 3386, 671;
 3385, 671;
 3385, 672;
 3384, 673;
 3384, 675;
 3380, 679;
 3373, 679;
 3372, 678;
 3371, 678;
 3370, 677;
 3369, 677;
 3362, 670;
 3362, 664;
 3361, 663;
 3358, 663;
 3357, 662;
 3348, 662;
 3347, 661;
 3346, 661;
 3345, 660;
 3344, 660;
 3342, 658;
 3341, 658;
 3340, 657;
 3340, 656;
 3338, 654;
 3338, 653;
 3337, 652;
 3337, 651;
 3336, 650;
 3336, 647;
 3337, 646;
 3337, 645;
 3339, 643;
 3340, 643;
 3341, 642;
 3342, 642;
 3343, 643;
 3349, 643;
 3350, 642;
 3351, 642;
 3352, 641;
 3353, 641;
 3354, 640;
 3354, 632;
 3358, 628;
 3360, 628;
 3362, 626;
 3362, 624;
 3363, 623;
 3363, 621;
 3367, 617;
 3375, 617;
 3376, 618;
 3379, 618;
 3380, 619;
 3381, 619;
 3382, 620;
 3383, 620;
 3386, 623;
 3386, 624;
 3387, 625;
 3387, 626;
 3388, 627;
 3388, 633;
 3387, 634;
 3387, 636;
 3386, 637;
 3386, 639;
 3387, 639;
 3390, 642;
 3390, 645;
 3400, 635;
 3401, 635;
 3402, 634;
 3403, 634;
 3404, 633;
 3406, 633;
 3407, 632;
 3412, 632;
 3412, 630;
 3413, 629;
 3413, 627;
 3414, 626;
 3414, 624;
 3419, 619;
 3420, 619;
 3423, 616;
 3424, 616;
 3428, 612;
 3428, 611;
 3429, 610;
 3429, 606;
 3430, 605;
 3430, 604;
 3432, 602;
 3438, 602;
 3439, 603;
 3440, 603;
 3442, 605;
 3443, 605;
 3444, 606;
 3448, 606;
 3449, 607;
 3450, 607;
 3448, 605;
 3448, 604;
 3446, 602;
 3446, 600;
 3447, 599;
 3447, 598;
 3449, 596;
 3457, 596;
 3457, 594;
 3460, 591;
 3461, 591;
 3461, 585;
 3463, 583;
 3464, 583;
 3465, 582;
 3467, 582;
 3468, 583;
 3470, 583;
 3471, 584;
 3472, 584;
 3474, 586;
 3473, 585;
 3473, 583;
 3472, 582;
 3472, 580;
 3471, 579;
 3471, 578;
 3470, 577;
 3470, 574;
 3468, 572;
 3468, 571;
 3467, 570;
 3467, 569;
 3463, 565;
 3463, 564;
 3462, 563;
 3461, 563;
 3459, 561;
 3458, 561;
 3457, 560;
 3457, 559;
 3456, 558;
 3456, 555;
 3460, 551;
 3461, 551;
 3463, 549;
 3464, 549;
 3465, 548;
 3472, 548;
 3473, 549;
 3475, 549;
 3476, 550;
 3480, 550;
 3480, 544;
 3479, 543;
 3479, 541;
 3478, 540;
 3478, 535;
 3477, 534;
 3477, 527;
 3476, 526;
 3476, 524;
 3475, 523;
 3475, 520;
 3474, 519;
 3474, 515;
 3473, 514;
 3473, 511;
 3472, 510;
 3472, 509;
 3471, 508;
 3471, 507;
 3470, 508;
 3468, 508;
 3467, 509;
 3466, 509;
 3465, 510;
 3464, 510;
 3463, 511;
 3456, 511;
 3456, 513;
 3453, 516;
 3435, 516;
 3434, 515;
 3432, 515;
 3431, 514;
 3430, 514;
 3427, 511;
 3427, 510;
 3425, 508;
 3425, 507;
 3424, 507;
 3417, 500;
 3416, 500;
 3415, 499;
 3414, 499;
 3413, 498;
 3412, 498;
 3411, 497;
 3410, 497;
 3409, 496;
 3408, 496;
 3407, 495;
 3406, 495;
 3404, 493;
 3402, 493;
 3400, 491;
 3398, 491;
 3397, 490;
 3385, 490;
 3384, 489;
 3382, 489;
 3381, 488;
 3380, 488;
 3379, 487;
 3377, 487;
 3376, 486;
 3374, 486;
 3373, 485;
 3372, 485;
 3368, 481;
 3368, 480;
 3359, 471;
 3359, 470;
 3358, 470;
 3348, 460;
 3348, 459;
 3346, 457;
 3346, 456;
 3337, 447;
 3337, 446;
 3335, 444;
 3334, 444;
 3333, 443;
 3332, 443;
 3331, 442;
 3330, 442;
 3329, 441;
 3328, 441;
 3327, 440;
 3326, 440;
 3325, 439;
 3324, 439;
 3323, 438;
 3322, 438;
 3321, 437;
 3319, 437;
 3318, 436;
 3316, 436;
 3314, 434;
 3312, 434;
 3311, 435;
 3308, 435;
 3307, 434;
 3306, 434;
 3304, 432;
 3302, 432;
 3301, 431;
 3299, 431;
 3298, 430;
 3292, 430;
 3291, 429]
[3507, 425;
 3508, 426;
 3508, 427;
 3507, 428;
 3507, 429;
 3508, 430;
 3508, 431;
 3509, 432;
 3509, 433;
 3512, 436;
 3512, 437;
 3514, 439;
 3514, 440;
 3518, 444;
 3518, 445;
 3521, 448;
 3521, 449;
 3523, 451;
 3524, 451;
 3525, 452;
 3526, 452;
 3528, 454;
 3529, 454;
 3533, 458;
 3533, 459;
 3537, 463;
 3537, 464;
 3539, 466;
 3539, 467;
 3540, 468;
 3540, 469;
 3543, 472;
 3543, 473;
 3545, 475;
 3545, 476;
 3549, 480;
 3549, 481;
 3552, 484;
 3552, 485;
 3556, 489;
 3556, 490;
 3557, 491;
 3557, 493;
 3558, 494;
 3558, 496;
 3559, 497;
 3559, 498;
 3560, 498;
 3565, 503;
 3565, 504;
 3567, 506;
 3567, 507;
 3568, 508;
 3568, 510;
 3569, 511;
 3569, 512;
 3570, 513;
 3570, 514;
 3572, 516;
 3572, 517;
 3575, 520;
 3575, 521;
 3577, 523;
 3577, 524;
 3578, 525;
 3578, 526;
 3580, 528;
 3580, 529;
 3581, 530;
 3581, 531;
 3582, 532;
 3582, 533;
 3584, 535;
 3585, 535;
 3586, 536;
 3586, 535;
 3583, 532;
 3583, 530;
 3586, 527;
 3585, 526;
 3584, 526;
 3578, 520;
 3577, 520;
 3575, 518;
 3575, 517;
 3572, 514;
 3572, 513;
 3569, 510;
 3569, 509;
 3567, 507;
 3567, 506;
 3566, 505;
 3566, 503;
 3565, 502;
 3565, 501;
 3564, 500;
 3564, 497;
 3563, 496;
 3563, 494;
 3562, 493;
 3562, 492;
 3565, 489;
 3566, 489;
 3567, 488;
 3570, 488;
 3569, 487;
 3568, 487;
 3567, 486;
 3565, 486;
 3564, 485;
 3563, 485;
 3562, 484;
 3561, 484;
 3560, 483;
 3559, 483;
 3553, 477;
 3553, 476;
 3549, 472;
 3549, 471;
 3548, 470;
 3548, 469;
 3546, 467;
 3546, 466;
 3543, 463;
 3543, 462;
 3540, 459;
 3539, 459;
 3532, 452;
 3532, 451;
 3529, 448;
 3529, 446;
 3527, 444;
 3527, 443;
 3525, 441;
 3524, 441;
 3523, 440;
 3522, 440;
 3521, 439;
 3520, 439;
 3519, 438;
 3518, 438;
 3513, 433;
 3513, 432;
 3510, 429;
 3510, 428]
[2066, 411;
 2065, 412;
 2060, 412;
 2059, 413;
 2054, 413;
 2053, 414;
 2049, 414;
 2048, 415;
 2045, 415;
 2044, 416;
 2043, 416;
 2042, 417;
 2040, 417;
 2039, 418;
 2038, 418;
 2037, 419;
 2036, 419;
 2035, 420;
 2034, 420;
 2033, 421;
 2028, 421;
 2027, 422;
 2025, 422;
 2024, 423;
 2022, 423;
 2021, 424;
 2021, 428;
 2022, 429;
 2022, 430;
 2021, 431;
 2021, 435;
 2024, 438;
 2024, 441;
 2025, 442;
 2025, 448;
 2026, 449;
 2026, 450;
 2025, 451;
 2025, 453;
 2028, 456;
 2028, 457;
 2029, 458;
 2029, 462;
 2031, 462;
 2032, 463;
 2034, 463;
 2035, 464;
 2037, 464;
 2038, 465;
 2040, 465;
 2041, 466;
 2042, 466;
 2043, 467;
 2045, 467;
 2046, 468;
 2047, 468;
 2050, 471;
 2056, 471;
 2057, 472;
 2059, 472;
 2060, 473;
 2062, 473;
 2064, 475;
 2065, 475;
 2068, 478;
 2069, 478;
 2070, 479;
 2073, 479;
 2078, 484;
 2084, 484;
 2087, 487;
 2088, 487;
 2089, 486;
 2094, 486;
 2095, 485;
 2110, 485;
 2113, 488;
 2114, 488;
 2115, 489;
 2116, 489;
 2117, 490;
 2119, 490;
 2119, 486;
 2120, 485;
 2120, 481;
 2121, 480;
 2121, 478;
 2122, 477;
 2122, 475;
 2125, 472;
 2126, 472;
 2127, 471;
 2129, 471;
 2132, 468;
 2130, 466;
 2130, 465;
 2129, 464;
 2129, 463;
 2128, 462;
 2128, 461;
 2127, 460;
 2127, 458;
 2126, 457;
 2126, 450;
 2125, 450;
 2121, 446;
 2121, 443;
 2127, 437;
 2127, 434;
 2126, 433;
 2126, 431;
 2125, 430;
 2125, 429;
 2124, 428;
 2124, 426;
 2122, 424;
 2122, 422;
 2121, 421;
 2121, 420;
 2119, 418;
 2119, 417;
 2118, 416;
 2117, 417;
 2116, 417;
 2114, 419;
 2102, 419;
 2101, 418;
 2091, 418;
 2090, 417;
 2085, 417;
 2084, 416;
 2082, 416;
 2081, 415;
 2080, 415;
 2079, 414;
 2078, 415;
 2077, 415;
 2076, 416;
 2071, 416;
 2070, 415;
 2068, 415;
 2066, 413]
[1956, 408;
 1956, 411;
 1957, 412;
 1957, 413;
 1958, 414;
 1958, 417;
 1956, 419;
 1956, 420;
 1953, 423;
 1953, 424;
 1952, 425;
 1952, 426;
 1949, 429;
 1946, 429;
 1945, 428;
 1944, 428;
 1942, 426;
 1938, 426;
 1937, 427;
 1938, 428;
 1938, 435;
 1935, 438;
 1934, 438;
 1934, 440;
 1936, 442;
 1936, 444;
 1935, 445;
 1934, 445;
 1934, 447;
 1930, 451;
 1929, 451;
 1928, 452;
 1924, 452;
 1924, 453;
 1926, 455;
 1926, 460;
 1925, 461;
 1925, 466;
 1926, 467;
 1926, 469;
 1927, 470;
 1927, 474;
 1926, 475;
 1927, 476;
 1927, 478;
 1929, 480;
 1929, 484;
 1930, 485;
 1930, 486;
 1931, 486;
 1932, 487;
 1933, 487;
 1934, 488;
 1934, 489;
 1944, 489;
 1947, 492;
 1947, 496;
 1945, 498;
 1945, 501;
 1944, 502;
 1944, 504;
 1943, 505;
 1943, 508;
 1942, 509;
 1942, 510;
 1943, 511;
 1944, 511;
 1946, 509;
 1947, 509;
 1948, 508;
 1955, 508;
 1956, 509;
 1958, 509;
 1960, 511;
 1964, 511;
 1965, 512;
 1967, 512;
 1968, 513;
 1970, 513;
 1971, 512;
 1972, 512;
 1973, 511;
 1976, 511;
 1977, 512;
 1979, 512;
 1981, 514;
 1982, 514;
 1983, 513;
 1985, 513;
 1986, 512;
 1987, 512;
 1988, 511;
 1989, 511;
 1991, 509;
 1999, 509;
 2000, 510;
 1998, 508;
 1998, 507;
 1997, 506;
 1997, 504;
 1998, 503;
 1998, 502;
 1999, 501;
 2000, 501;
 2002, 499;
 2003, 499;
 2004, 498;
 2006, 498;
 2007, 497;
 2008, 497;
 2008, 496;
 2007, 495;
 2006, 495;
 2004, 493;
 2002, 493;
 2001, 492;
 2000, 492;
 1999, 491;
 1998, 491;
 1994, 487;
 1994, 482;
 1993, 481;
 1993, 478;
 1991, 476;
 1991, 472;
 1992, 471;
 1993, 471;
 1993, 470;
 1994, 469;
 1996, 469;
 1997, 468;
 2000, 468;
 2001, 467;
 2002, 467;
 2004, 465;
 2007, 465;
 2008, 464;
 2011, 464;
 2014, 461;
 2015, 461;
 2016, 460;
 2020, 460;
 2021, 461;
 2022, 461;
 2022, 459;
 2021, 459;
 2020, 458;
 2020, 457;
 2019, 456;
 2019, 455;
 2018, 454;
 2018, 452;
 2019, 451;
 2019, 449;
 2018, 448;
 2018, 446;
 2017, 445;
 2017, 441;
 2015, 439;
 2015, 438;
 2014, 438;
 2013, 437;
 2013, 432;
 2015, 430;
 2015, 428;
 2014, 427;
 2014, 426;
 2013, 425;
 2013, 424;
 2009, 420;
 2009, 419;
 2007, 417;
 2006, 417;
 2003, 414;
 1999, 414;
 1998, 415;
 1997, 415;
 1996, 416;
 1995, 416;
 1994, 417;
 1993, 417;
 1992, 418;
 1989, 418;
 1986, 421;
 1985, 421;
 1984, 422;
 1979, 422;
 1975, 418;
 1975, 416;
 1971, 416;
 1970, 415;
